book,chapter,verse,tafsir
لوقا,7,75,"الإصحاح السابع
لوقا,7,76,"الإصحاح السابع
لوقا,7,77,"الإصحاح السابع
لوقا,7,78,"الإصحاح السابع
لوقا,7,79,"الإصحاح السابع
لوقا,7,80,"الإصحاح السابع
لوقا,7,81,"الإصحاح السابع
لوقا,7,82,"الإصحاح السابع
لوقا,7,83,"الإصحاح السابع
لوقا,7,84,"الإصحاح السابع
لوقا,7,85,"الإصحاح السابع
لوقا,7,86,"الإصحاح السابع
لوقا,7,87,"الإصحاح السابع
لوقا,7,88,"الإصحاح السابع
لوقا,7,89,"الإصحاح السابع
لوقا,7,90,"الإصحاح السابع
لوقا,7,91,"الإصحاح السابع
لوقا,7,92,"الإصحاح السابع
لوقا,7,93,"الإصحاح السابع
لوقا,7,94,"الإصحاح السابع
لوقا,7,95,"الإصحاح السابع
لوقا,7,96,"الإصحاح السابع
لوقا,7,97,"الإصحاح السابع
لوقا,7,98,"الإصحاح السابع
لوقا,7,99,"الإصحاح السابع
لوقا,8,1,"الإصحاح الثامن
لوقا,8,2,"الإصحاح الثامن
لوقا,8,3,"الإصحاح الثامن
لوقا,8,4,"الإصحاح الثامن
لوقا,8,5,"الإصحاح الثامن
لوقا,8,6,"الإصحاح الثامن
لوقا,8,7,"الإصحاح الثامن
لوقا,8,8,"الإصحاح الثامن
لوقا,8,9,"الإصحاح الثامن
لوقا,8,10,"الإصحاح الثامن
لوقا,8,11,"الإصحاح الثامن
لوقا,8,12,"الإصحاح الثامن
لوقا,8,13,"الإصحاح الثامن
لوقا,8,14,"الإصحاح الثامن
لوقا,8,15,"الإصحاح الثامن
لوقا,8,16,"الإصحاح الثامن
لوقا,8,17,"الإصحاح الثامن
لوقا,8,18,"الإصحاح الثامن
لوقا,8,19,"الإصحاح الثامن
لوقا,8,20,"الإصحاح الثامن
لوقا,8,21,"الإصحاح الثامن
لوقا,8,22,"الإصحاح الثامن
لوقا,8,23,"الإصحاح الثامن
لوقا,8,24,"الإصحاح الثامن
لوقا,8,25,"الإصحاح الثامن
لوقا,8,26,"الإصحاح الثامن
لوقا,8,27,"الإصحاح الثامن
لوقا,8,28,"الإصحاح الثامن
لوقا,8,29,"الإصحاح الثامن
لوقا,8,30,"الإصحاح الثامن
لوقا,8,31,"الإصحاح الثامن
لوقا,8,32,"الإصحاح الثامن
لوقا,8,33,"الإصحاح الثامن
لوقا,8,34,"الإصحاح الثامن
لوقا,8,35,"الإصحاح الثامن
لوقا,8,36,"الإصحاح الثامن
لوقا,8,37,"الإصحاح الثامن
لوقا,8,38,"الإصحاح الثامن
لوقا,8,39,"الإصحاح الثامن
لوقا,8,40,"الإصحاح الثامن
لوقا,8,41,"الإصحاح الثامن
لوقا,8,42,"الإصحاح الثامن
لوقا,8,43,"الإصحاح الثامن
لوقا,8,44,"الإصحاح الثامن
لوقا,8,45,"الإصحاح الثامن
لوقا,8,46,"الإصحاح الثامن
لوقا,8,47,"الإصحاح الثامن
لوقا,8,48,"الإصحاح الثامن
لوقا,8,49,"الإصحاح الثامن
لوقا,8,50,"الإصحاح الثامن
لوقا,8,51,"الإصحاح الثامن
لوقا,8,52,"الإصحاح الثامن
لوقا,8,53,"الإصحاح الثامن
لوقا,8,54,"الإصحاح الثامن
لوقا,8,55,"الإصحاح الثامن
لوقا,8,56,"الإصحاح الثامن
لوقا,8,57,"الإصحاح الثامن
لوقا,8,58,"الإصحاح الثامن
لوقا,8,59,"الإصحاح الثامن
لوقا,8,60,"الإصحاح الثامن
لوقا,8,61,"الإصحاح الثامن
لوقا,8,62,"الإصحاح الثامن
لوقا,8,63,"الإصحاح الثامن
لوقا,8,64,"الإصحاح الثامن
لوقا,8,65,"الإصحاح الثامن
لوقا,8,66,"الإصحاح الثامن
لوقا,8,67,"الإصحاح الثامن
لوقا,8,68,"الإصحاح الثامن
لوقا,8,69,"الإصحاح الثامن
لوقا,8,70,"الإصحاح الثامن
لوقا,8,71,"الإصحاح الثامن
لوقا,8,72,"الإصحاح الثامن
لوقا,8,73,"الإصحاح الثامن
لوقا,8,74,"الإصحاح الثامن
لوقا,8,75,"الإصحاح الثامن
لوقا,8,76,"الإصحاح الثامن
لوقا,8,77,"الإصحاح الثامن
لوقا,8,78,"الإصحاح الثامن
لوقا,8,79,"الإصحاح الثامن
لوقا,8,80,"الإصحاح الثامن
لوقا,8,81,"الإصحاح الثامن
لوقا,8,82,"الإصحاح الثامن
لوقا,8,83,"الإصحاح الثامن
لوقا,8,84,"الإصحاح الثامن
لوقا,8,85,"الإصحاح الثامن
لوقا,8,86,"الإصحاح الثامن
لوقا,8,87,"الإصحاح الثامن
لوقا,8,88,"الإصحاح الثامن
لوقا,8,89,"الإصحاح الثامن
لوقا,8,90,"الإصحاح الثامن
لوقا,8,91,"الإصحاح الثامن
لوقا,8,92,"الإصحاح الثامن
لوقا,8,93,"الإصحاح الثامن
لوقا,8,94,"الإصحاح الثامن
لوقا,8,95,"الإصحاح الثامن
لوقا,8,96,"الإصحاح الثامن
لوقا,8,97,"الإصحاح الثامن
لوقا,8,98,"الإصحاح الثامن
لوقا,8,99,"الإصحاح الثامن
لوقا,9,1,"الإصحاح التاسع
لوقا,9,2,"الإصحاح التاسع
لوقا,9,3,"الإصحاح التاسع
لوقا,9,4,"الإصحاح التاسع
لوقا,9,5,"الإصحاح التاسع
لوقا,9,6,"الإصحاح التاسع
لوقا,9,7,"الإصحاح التاسع
لوقا,9,8,"الإصحاح التاسع
لوقا,9,9,"الإصحاح التاسع
لوقا,9,10,"الإصحاح التاسع
لوقا,9,11,"الإصحاح التاسع
لوقا,9,12,"الإصحاح التاسع
لوقا,9,13,"الإصحاح التاسع
لوقا,9,14,"الإصحاح التاسع
لوقا,9,15,"الإصحاح التاسع
لوقا,9,16,"الإصحاح التاسع
لوقا,9,17,"الإصحاح التاسع
لوقا,9,18,"الإصحاح التاسع
لوقا,9,19,"الإصحاح التاسع
لوقا,9,20,"الإصحاح التاسع
لوقا,9,21,"الإصحاح التاسع
لوقا,9,22,"الإصحاح التاسع
لوقا,9,23,"الإصحاح التاسع
لوقا,9,24,"الإصحاح التاسع
لوقا,9,25,"الإصحاح التاسع
لوقا,9,26,"الإصحاح التاسع
لوقا,9,27,"الإصحاح التاسع
لوقا,9,28,"الإصحاح التاسع
لوقا,9,29,"الإصحاح التاسع
لوقا,9,30,"الإصحاح التاسع
لوقا,9,31,"الإصحاح التاسع
لوقا,9,32,"الإصحاح التاسع
لوقا,9,33,"الإصحاح التاسع
لوقا,9,34,"الإصحاح التاسع
لوقا,9,35,"الإصحاح التاسع
لوقا,9,36,"الإصحاح التاسع
لوقا,9,37,"الإصحاح التاسع
لوقا,9,38,"الإصحاح التاسع
لوقا,9,39,"الإصحاح التاسع
لوقا,9,40,"الإصحاح التاسع
لوقا,9,41,"الإصحاح التاسع
لوقا,9,42,"الإصحاح التاسع
لوقا,9,43,"الإصحاح التاسع
لوقا,9,44,"الإصحاح التاسع
لوقا,9,45,"الإصحاح التاسع
لوقا,9,46,"الإصحاح التاسع
لوقا,9,47,"الإصحاح التاسع
لوقا,9,48,"الإصحاح التاسع
لوقا,9,49,"الإصحاح التاسع
لوقا,9,50,"الإصحاح التاسع
لوقا,9,51,"الإصحاح التاسع
لوقا,9,52,"الإصحاح التاسع
لوقا,9,53,"الإصحاح التاسع
لوقا,9,54,"الإصحاح التاسع
لوقا,9,55,"الإصحاح التاسع
لوقا,9,56,"الإصحاح التاسع
لوقا,9,57,"الإصحاح التاسع
لوقا,9,58,"الإصحاح التاسع
لوقا,9,59,"الإصحاح التاسع
لوقا,9,60,"الإصحاح التاسع
لوقا,9,61,"الإصحاح التاسع
لوقا,9,62,"الإصحاح التاسع
لوقا,9,63,"الإصحاح التاسع
لوقا,9,64,"الإصحاح التاسع
لوقا,9,65,"الإصحاح التاسع
لوقا,9,66,"الإصحاح التاسع
لوقا,9,67,"الإصحاح التاسع
لوقا,9,68,"الإصحاح التاسع
لوقا,9,69,"الإصحاح التاسع
لوقا,9,70,"الإصحاح التاسع
لوقا,9,71,"الإصحاح التاسع
لوقا,9,72,"الإصحاح التاسع
لوقا,9,73,"الإصحاح التاسع
لوقا,9,74,"الإصحاح التاسع
لوقا,9,75,"الإصحاح التاسع
لوقا,9,76,"الإصحاح التاسع
لوقا,9,77,"الإصحاح التاسع
لوقا,9,78,"الإصحاح التاسع
لوقا,9,79,"الإصحاح التاسع
لوقا,9,80,"الإصحاح التاسع
لوقا,9,81,"الإصحاح التاسع
لوقا,9,82,"الإصحاح التاسع
لوقا,9,83,"الإصحاح التاسع
لوقا,9,84,"الإصحاح التاسع
لوقا,9,85,"الإصحاح التاسع
لوقا,9,86,"الإصحاح التاسع
لوقا,9,87,"الإصحاح التاسع
لوقا,9,88,"الإصحاح التاسع
لوقا,9,89,"الإصحاح التاسع
لوقا,9,90,"الإصحاح التاسع
لوقا,9,91,"الإصحاح التاسع
لوقا,9,92,"الإصحاح التاسع
لوقا,9,93,"الإصحاح التاسع
لوقا,9,94,"الإصحاح التاسع
لوقا,9,95,"الإصحاح التاسع
لوقا,9,96,"الإصحاح التاسع
لوقا,9,97,"الإصحاح التاسع
لوقا,9,98,"الإصحاح التاسع
لوقا,9,99,"الإصحاح التاسع
لوقا,10,1,"الإصحاح العاشر
لوقا,10,2,"الإصحاح العاشر
لوقا,10,3,"الإصحاح العاشر
لوقا,10,4,"الإصحاح العاشر
لوقا,10,5,"الإصحاح العاشر
لوقا,10,6,"الإصحاح العاشر
لوقا,10,7,"الإصحاح العاشر
لوقا,10,8,"الإصحاح العاشر
لوقا,10,9,"الإصحاح العاشر
لوقا,10,10,"الإصحاح العاشر
لوقا,10,11,"الإصحاح العاشر
لوقا,10,12,"الإصحاح العاشر
لوقا,10,13,"الإصحاح العاشر
لوقا,10,14,"الإصحاح العاشر
لوقا,10,15,"الإصحاح العاشر
لوقا,10,16,"الإصحاح العاشر
لوقا,10,17,"الإصحاح العاشر
لوقا,10,18,"الإصحاح العاشر
لوقا,10,19,"الإصحاح العاشر
لوقا,10,20,"الإصحاح العاشر
لوقا,10,21,"الإصحاح العاشر
لوقا,10,22,"الإصحاح العاشر
لوقا,10,23,"الإصحاح العاشر
لوقا,10,24,"الإصحاح العاشر
لوقا,10,25,"الإصحاح العاشر
لوقا,10,26,"الإصحاح العاشر
لوقا,10,27,"الإصحاح العاشر
لوقا,10,28,"الإصحاح العاشر
لوقا,10,29,"الإصحاح العاشر
لوقا,10,30,"الإصحاح العاشر
لوقا,10,31,"الإصحاح العاشر
لوقا,10,32,"الإصحاح العاشر
لوقا,10,33,"الإصحاح العاشر
لوقا,10,34,"الإصحاح العاشر
لوقا,10,35,"الإصحاح العاشر
لوقا,10,36,"الإصحاح العاشر
لوقا,10,37,"الإصحاح العاشر
لوقا,10,38,"الإصحاح العاشر
لوقا,10,39,"الإصحاح العاشر
لوقا,10,40,"الإصحاح العاشر
لوقا,10,41,"الإصحاح العاشر
لوقا,10,42,"الإصحاح العاشر
لوقا,10,43,"الإصحاح العاشر
لوقا,10,44,"الإصحاح العاشر
لوقا,10,45,"الإصحاح العاشر
لوقا,10,46,"الإصحاح العاشر
لوقا,10,47,"الإصحاح العاشر
لوقا,10,48,"الإصحاح العاشر
لوقا,10,49,"الإصحاح العاشر
لوقا,10,50,"الإصحاح العاشر
لوقا,10,51,"الإصحاح العاشر
لوقا,10,52,"الإصحاح العاشر
لوقا,10,53,"الإصحاح العاشر
لوقا,10,54,"الإصحاح العاشر
لوقا,10,55,"الإصحاح العاشر
لوقا,10,56,"الإصحاح العاشر
لوقا,10,57,"الإصحاح العاشر
لوقا,10,58,"الإصحاح العاشر
لوقا,10,59,"الإصحاح العاشر
لوقا,10,60,"الإصحاح العاشر
لوقا,10,61,"الإصحاح العاشر
لوقا,10,62,"الإصحاح العاشر
لوقا,10,63,"الإصحاح العاشر
لوقا,10,64,"الإصحاح العاشر
لوقا,10,65,"الإصحاح العاشر
لوقا,10,66,"الإصحاح العاشر
لوقا,10,67,"الإصحاح العاشر
لوقا,10,68,"الإصحاح العاشر
لوقا,10,69,"الإصحاح العاشر
لوقا,10,70,"الإصحاح العاشر
لوقا,10,71,"الإصحاح العاشر
لوقا,10,72,"الإصحاح العاشر
لوقا,10,73,"الإصحاح العاشر
لوقا,10,74,"الإصحاح العاشر
لوقا,10,75,"الإصحاح العاشر
لوقا,10,76,"الإصحاح العاشر
لوقا,10,77,"الإصحاح العاشر
لوقا,10,78,"الإصحاح العاشر
لوقا,10,79,"الإصحاح العاشر
لوقا,10,80,"الإصحاح العاشر
لوقا,10,81,"الإصحاح العاشر
لوقا,10,82,"الإصحاح العاشر
لوقا,10,83,"الإصحاح العاشر
لوقا,10,84,"الإصحاح العاشر
لوقا,10,85,"الإصحاح العاشر
لوقا,10,86,"الإصحاح العاشر
لوقا,10,87,"الإصحاح العاشر
لوقا,10,88,"الإصحاح العاشر
لوقا,10,89,"الإصحاح العاشر
لوقا,10,90,"الإصحاح العاشر
لوقا,10,91,"الإصحاح العاشر
لوقا,10,92,"الإصحاح العاشر
لوقا,10,93,"الإصحاح العاشر
لوقا,10,94,"الإصحاح العاشر
لوقا,10,95,"الإصحاح العاشر
لوقا,10,96,"الإصحاح العاشر
لوقا,10,97,"الإصحاح العاشر
لوقا,10,98,"الإصحاح العاشر
لوقا,10,99,"الإصحاح العاشر
لوقا,11,1,"الإصحاح الحادي عشر
لوقا,11,2,"الإصحاح الحادي عشر
لوقا,11,3,"الإصحاح الحادي عشر
لوقا,11,4,"الإصحاح الحادي عشر
لوقا,11,5,"الإصحاح الحادي عشر
لوقا,11,6,"الإصحاح الحادي عشر
لوقا,11,7,"الإصحاح الحادي عشر
لوقا,11,8,"الإصحاح الحادي عشر
لوقا,11,9,"الإصحاح الحادي عشر
لوقا,11,10,"الإصحاح الحادي عشر
لوقا,11,11,"الإصحاح الحادي عشر
لوقا,11,12,"الإصحاح الحادي عشر
لوقا,11,13,"الإصحاح الحادي عشر
لوقا,11,14,"الإصحاح الحادي عشر
لوقا,11,15,"الإصحاح الحادي عشر
لوقا,11,16,"الإصحاح الحادي عشر
لوقا,11,17,"الإصحاح الحادي عشر
لوقا,11,18,"الإصحاح الحادي عشر
لوقا,11,19,"الإصحاح الحادي عشر
لوقا,11,20,"الإصحاح الحادي عشر
لوقا,11,21,"الإصحاح الحادي عشر
لوقا,11,22,"الإصحاح الحادي عشر
لوقا,11,23,"الإصحاح الحادي عشر
لوقا,11,24,"الإصحاح الحادي عشر
لوقا,11,25,"الإصحاح الحادي عشر
لوقا,11,26,"الإصحاح الحادي عشر
لوقا,11,27,"الإصحاح الحادي عشر
لوقا,11,28,"الإصحاح الحادي عشر
لوقا,11,29,"الإصحاح الحادي عشر
لوقا,11,30,"الإصحاح الحادي عشر
لوقا,11,31,"الإصحاح الحادي عشر
لوقا,11,32,"الإصحاح الحادي عشر
لوقا,11,33,"الإصحاح الحادي عشر
لوقا,11,34,"الإصحاح الحادي عشر
لوقا,11,35,"الإصحاح الحادي عشر
لوقا,11,36,"الإصحاح الحادي عشر
لوقا,11,37,"الإصحاح الحادي عشر
لوقا,11,38,"الإصحاح الحادي عشر
لوقا,11,39,"الإصحاح الحادي عشر
لوقا,11,40,"الإصحاح الحادي عشر
لوقا,11,41,"الإصحاح الحادي عشر
لوقا,11,42,"الإصحاح الحادي عشر
لوقا,11,43,"الإصحاح الحادي عشر
لوقا,11,44,"الإصحاح الحادي عشر
لوقا,11,45,"الإصحاح الحادي عشر
لوقا,11,46,"الإصحاح الحادي عشر
لوقا,11,47,"الإصحاح الحادي عشر
لوقا,11,48,"الإصحاح الحادي عشر
لوقا,11,49,"الإصحاح الحادي عشر
لوقا,11,50,"الإصحاح الحادي عشر
لوقا,11,51,"الإصحاح الحادي عشر
لوقا,11,52,"الإصحاح الحادي عشر
